# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_5_copyA_3/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_5_copyA_3/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_5_copyA_3/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_5_copyA_3 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193   154144  1764134476   752334012  1764134476   752334012 "study_no_1/poly1_DRUMs_5_copyA_3/rtl/poly1.v"
T      3098   154152  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//poly1_DRUMs_5_copyA_3.cpp"
T      2876   154151  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//poly1_DRUMs_5_copyA_3.h"
T      1544   154162  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//poly1_DRUMs_5_copyA_3.mk"
T       856   154149  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//poly1_DRUMs_5_copyA_3__Syms.cpp"
T      1028   154150  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//poly1_DRUMs_5_copyA_3__Syms.h"
T      1768   154163  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//poly1_DRUMs_5_copyA_3__ver.d"
T         0        0  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//poly1_DRUMs_5_copyA_3__verFiles.dat"
T      1717   154161  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//poly1_DRUMs_5_copyA_3_classes.mk"
T      1324   154153  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//sub___024root.h"
T     47546   154160  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5874   154158  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1412   154159  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//sub___024root__DepSet_hc672b0b8__0.cpp"
T       877   154157  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//sub___024root__DepSet_hc672b0b8__0__Slow.cpp"
T       650   154155  1764134476   828334009  1764134476   828334009 "study_no_1/poly1_DRUMs_5_copyA_3/source//sub___024root__Slow.cpp"
