# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_6_copyA_3/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_6_copyA_3/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_6_copyA_3/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_6_copyA_3 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193   448371  1764136393   491753906  1764136393   491753906 "study_no_1/poly1_DRUMs_6_copyA_3/rtl/poly1.v"
T      3098   448381  1764136393   562297839  1764136393   562297839 "study_no_1/poly1_DRUMs_6_copyA_3/source//poly1_DRUMs_6_copyA_3.cpp"
T      2876   448380  1764136393   562297839  1764136393   562297839 "study_no_1/poly1_DRUMs_6_copyA_3/source//poly1_DRUMs_6_copyA_3.h"
T      1544   448391  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//poly1_DRUMs_6_copyA_3.mk"
T       856   448378  1764136393   562297839  1764136393   562297839 "study_no_1/poly1_DRUMs_6_copyA_3/source//poly1_DRUMs_6_copyA_3__Syms.cpp"
T      1028   448379  1764136393   562297839  1764136393   562297839 "study_no_1/poly1_DRUMs_6_copyA_3/source//poly1_DRUMs_6_copyA_3__Syms.h"
T      1768   448392  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//poly1_DRUMs_6_copyA_3__ver.d"
T         0        0  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//poly1_DRUMs_6_copyA_3__verFiles.dat"
T      1717   448390  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//poly1_DRUMs_6_copyA_3_classes.mk"
T      1324   448382  1764136393   562297839  1764136393   562297839 "study_no_1/poly1_DRUMs_6_copyA_3/source//sub___024root.h"
T     47124   448389  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5874   448387  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1412   448388  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//sub___024root__DepSet_ha1efb7cc__0.cpp"
T       877   448386  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//sub___024root__DepSet_ha1efb7cc__0__Slow.cpp"
T       650   448384  1764136393   566216947  1764136393   566216947 "study_no_1/poly1_DRUMs_6_copyA_3/source//sub___024root__Slow.cpp"
