# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_6_loa_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_6_loa_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_6_loa_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_6_loa_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       191   448748  1764137484   278642433  1764137484   278642433 "study_no_1/poly1_DRUMs_6_loa_4/rtl/poly1.v"
T      3058   448756  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//poly1_DRUMs_6_loa_4.cpp"
T      2858   448755  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//poly1_DRUMs_6_loa_4.h"
T      1536   448766  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//poly1_DRUMs_6_loa_4.mk"
T       842   448753  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//poly1_DRUMs_6_loa_4__Syms.cpp"
T      1012   448754  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//poly1_DRUMs_6_loa_4__Syms.h"
T      1726   448767  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//poly1_DRUMs_6_loa_4__ver.d"
T         0        0  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//poly1_DRUMs_6_loa_4__verFiles.dat"
T      1711   448765  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//poly1_DRUMs_6_loa_4_classes.mk"
T      1316   448757  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//sub___024root.h"
T     47281   448764  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5850   448762  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1404   448763  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//sub___024root__DepSet_h9d041fc1__0.cpp"
T       871   448761  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//sub___024root__DepSet_h9d041fc1__0__Slow.cpp"
T       644   448759  1764137484   354642415  1764137484   354642415 "study_no_1/poly1_DRUMs_6_loa_4/source//sub___024root__Slow.cpp"
