# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_5_eta1_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_5_eta1_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_5_eta1_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_5_eta1_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   154216  1764134715   251400817  1764134715   251400817 "study_no_1/poly1_DRUMs_5_eta1_1/rtl/poly1.v"
T      3078   154224  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//poly1_DRUMs_5_eta1_1.cpp"
T      2867   154223  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//poly1_DRUMs_5_eta1_1.h"
T      1540   154234  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//poly1_DRUMs_5_eta1_1.mk"
T       849   154221  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//poly1_DRUMs_5_eta1_1__Syms.cpp"
T      1020   154222  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//poly1_DRUMs_5_eta1_1__Syms.h"
T      1747   154235  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//poly1_DRUMs_5_eta1_1__ver.d"
T         0        0  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//poly1_DRUMs_5_eta1_1__verFiles.dat"
T      1714   154233  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//poly1_DRUMs_5_eta1_1_classes.mk"
T      1320   154225  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//sub___024root.h"
T     47689   154232  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5862   154230  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1408   154231  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//sub___024root__DepSet_h9a05fcd5__0.cpp"
T       874   154229  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//sub___024root__DepSet_h9a05fcd5__0__Slow.cpp"
T       647   154227  1764134715   326080099  1764134715   326080099 "study_no_1/poly1_DRUMs_5_eta1_1/source//sub___024root__Slow.cpp"
