# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_5_copyA_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_5_copyA_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_5_copyA_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_5_copyA_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193   154109  1764134356   952882673  1764134356   952882673 "study_no_1/poly1_DRUMs_5_copyA_2/rtl/poly1.v"
T      3098   154116  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//poly1_DRUMs_5_copyA_2.cpp"
T      2876   154115  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//poly1_DRUMs_5_copyA_2.h"
T      1544   154126  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//poly1_DRUMs_5_copyA_2.mk"
T       856   154113  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//poly1_DRUMs_5_copyA_2__Syms.cpp"
T      1028   154114  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//poly1_DRUMs_5_copyA_2__Syms.h"
T      1768   154127  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//poly1_DRUMs_5_copyA_2__ver.d"
T         0        0  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//poly1_DRUMs_5_copyA_2__verFiles.dat"
T      1717   154125  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//poly1_DRUMs_5_copyA_2_classes.mk"
T      1324   154117  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//sub___024root.h"
T     47546   154124  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5874   154122  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1412   154123  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//sub___024root__DepSet_hfe0e31a9__0.cpp"
T       877   154121  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//sub___024root__DepSet_hfe0e31a9__0__Slow.cpp"
T       650   154119  1764134357    33580976  1764134357    33580976 "study_no_1/poly1_DRUMs_5_copyA_2/source//sub___024root__Slow.cpp"
