# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_4_copyA_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_4_copyA_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_4_copyA_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_4_copyA_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193    45372  1764132301   654200321  1764132301   654200321 "study_no_1/poly1_DRUMs_4_copyA_1/rtl/poly1.v"
T      3098   153335  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//poly1_DRUMs_4_copyA_1.cpp"
T      2876   153334  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//poly1_DRUMs_4_copyA_1.h"
T      1544   153345  1764132301   763234435  1764132301   763234435 "study_no_1/poly1_DRUMs_4_copyA_1/source//poly1_DRUMs_4_copyA_1.mk"
T       856   152040  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//poly1_DRUMs_4_copyA_1__Syms.cpp"
T      1028   153332  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//poly1_DRUMs_4_copyA_1__Syms.h"
T      1768   153359  1764132301   763234435  1764132301   763234435 "study_no_1/poly1_DRUMs_4_copyA_1/source//poly1_DRUMs_4_copyA_1__ver.d"
T         0        0  1764132301   763234435  1764132301   763234435 "study_no_1/poly1_DRUMs_4_copyA_1/source//poly1_DRUMs_4_copyA_1__verFiles.dat"
T      1717   153342  1764132301   763234435  1764132301   763234435 "study_no_1/poly1_DRUMs_4_copyA_1/source//poly1_DRUMs_4_copyA_1_classes.mk"
T      1324   153336  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//sub___024root.h"
T      1412   153340  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//sub___024root__DepSet_h1cb304ce__0.cpp"
T       877   153338  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//sub___024root__DepSet_h1cb304ce__0__Slow.cpp"
T     47988   153341  1764132301   763234435  1764132301   763234435 "study_no_1/poly1_DRUMs_4_copyA_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5874   153339  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       650   153337  1764132301   759340359  1764132301   759340359 "study_no_1/poly1_DRUMs_4_copyA_1/source//sub___024root__Slow.cpp"
