MAxPy: VERILATOR/PYBIND WRAPPER

instance name: neuron_intra_Nbits
net: {'name': 'clk', 'bit_mask': 64, 'short_name': 'clk', 'parent': []}
net: {'name': 'rst', 'bit_mask': 64, 'short_name': 'rst', 'parent': []}
net: {'name': 'en', 'bit_mask': 64, 'short_name': 'en', 'parent': []}
net: {'name': 'Out', 'bit_mask': 0, 'short_name': 'Out', 'parent': []}
net: {'name': 'Out', 'bit_mask': 1, 'short_name': 'Out', 'parent': []}
net: {'name': 'Out', 'bit_mask': 2, 'short_name': 'Out', 'parent': []}
net: {'name': 'Out', 'bit_mask': 3, 'short_name': 'Out', 'parent': []}
net: {'name': 'Out', 'bit_mask': 4, 'short_name': 'Out', 'parent': []}
net: {'name': 'Out', 'bit_mask': 5, 'short_name': 'Out', 'parent': []}
net: {'name': 'Out', 'bit_mask': 6, 'short_name': 'Out', 'parent': []}
net: {'name': 'Out', 'bit_mask': 7, 'short_name': 'Out', 'parent': []}
net: {'name': 'W', 'bit_mask': 0, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 1, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 2, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 3, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 4, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 5, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 6, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 7, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 8, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 9, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 10, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 11, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 12, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 13, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 14, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 15, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 16, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 17, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 18, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 19, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 20, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 21, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 22, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 23, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 24, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 25, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 26, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 27, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 28, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 29, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 30, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 31, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 32, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 33, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 34, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 35, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 36, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 37, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 38, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 39, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 40, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 41, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 42, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 43, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 44, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 45, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 46, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 47, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 48, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 49, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 50, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 51, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 52, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 53, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 54, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 55, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 56, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 57, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 58, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 59, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 60, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 61, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 62, 'short_name': 'W', 'parent': []}
net: {'name': 'W', 'bit_mask': 63, 'short_name': 'W', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 0, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 1, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 2, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 3, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 4, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 5, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 6, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 7, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 8, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 9, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 10, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 11, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 12, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 13, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 14, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 15, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 16, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 17, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 18, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 19, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 20, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 21, 'short_name': 'X_N', 'parent': []}
net: {'name': 'X_N', 'bit_mask': 22, 'short_name': 'X_N', 'parent': []}
