# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_eta1_3/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_eta1_3/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_eta1_3/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_eta1_3 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193   404553  1764209616     5864607  1764209616     5864607 "study_no_1/poly1_LOBA0s_6_eta1_3/rtl/poly1.v"
T      3098   404561  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//poly1_LOBA0s_6_eta1_3.cpp"
T      2876   404560  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//poly1_LOBA0s_6_eta1_3.h"
T      1544   404571  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//poly1_LOBA0s_6_eta1_3.mk"
T       856   404558  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//poly1_LOBA0s_6_eta1_3__Syms.cpp"
T      1028   404559  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//poly1_LOBA0s_6_eta1_3__Syms.h"
T      1768   404572  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//poly1_LOBA0s_6_eta1_3__ver.d"
T         0        0  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//poly1_LOBA0s_6_eta1_3__verFiles.dat"
T      1717   404570  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//poly1_LOBA0s_6_eta1_3_classes.mk"
T      1970   404562  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//sub___024root.h"
T     42346   404569  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7590   404567  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      2450   404568  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//sub___024root__DepSet_hfd3a6712__0.cpp"
T      1396   404566  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//sub___024root__DepSet_hfd3a6712__0__Slow.cpp"
T       650   404564  1764209616    85864445  1764209616    85864445 "study_no_1/poly1_LOBA0s_6_eta1_3/source//sub___024root__Slow.cpp"
