# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_4_copyA_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_4_copyA_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_4_copyA_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_4_copyA_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193   153474  1764132668   855362263  1764132668   855362263 "study_no_1/poly1_DRUMs_4_copyA_4/rtl/poly1.v"
T      3098   153482  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//poly1_DRUMs_4_copyA_4.cpp"
T      2876   153481  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//poly1_DRUMs_4_copyA_4.h"
T      1544   153496  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//poly1_DRUMs_4_copyA_4.mk"
T       856   153479  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//poly1_DRUMs_4_copyA_4__Syms.cpp"
T      1028   153480  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//poly1_DRUMs_4_copyA_4__Syms.h"
T      1768   153497  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//poly1_DRUMs_4_copyA_4__ver.d"
T         0        0  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//poly1_DRUMs_4_copyA_4__verFiles.dat"
T      1717   153495  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//poly1_DRUMs_4_copyA_4_classes.mk"
T      1324   153483  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//sub___024root.h"
T     48008   153494  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5874   153488  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1412   153493  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//sub___024root__DepSet_he9518c62__0.cpp"
T       877   153487  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//sub___024root__DepSet_he9518c62__0__Slow.cpp"
T       650   153485  1764132668   929235234  1764132668   929235234 "study_no_1/poly1_DRUMs_4_copyA_4/source//sub___024root__Slow.cpp"
