# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_intra_Nbits -Mdir neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_drums_4/neuron_intra_Nbits_DRUMs_4/rtl/neuron_intra_Nbits.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_drums_4/neuron_intra_Nbits_DRUMs_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_intra_Nbits_DRUMs_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      2131   248935  1764717765   198763691  1764717765   198763691 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/rtl/neuron_intra_Nbits.v"
T      3264   248945  1764717765   809110734  1764717765   809110734 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4.cpp"
T      2968   248944  1764717765   809110734  1764717765   809110734 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4.h"
T      1564   248954  1764717765   824861625  1764717765   824861625 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4.mk"
T      2129   248942  1764717765   809110734  1764717765   809110734 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4__ConstPool_0.cpp"
T       891   248939  1764717765   805173011  1764717765   805173011 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4__Syms.cpp"
T      1068   248940  1764717765   809110734  1764717765   809110734 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4__Syms.h"
T      2036   248955  1764717765   824861625  1764717765   824861625 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4__ver.d"
T         0        0  1764717765   824861625  1764717765   824861625 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4__verFiles.dat"
T      1775   248953  1764717765   824861625  1764717765   824861625 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//neuron_intra_Nbits_DRUMs_4_classes.mk"
T      4536   248946  1764717765   809110734  1764717765   809110734 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//sub___024root.h"
T    203250   248951  1764717765   824861625  1764717765   824861625 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T     10110   248949  1764717765   816986180  1764717765   816986180 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1833   248950  1764717765   816986180  1764717765   816986180 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//sub___024root__DepSet_hc15f6445__0.cpp"
T       892   248948  1764717765   813048457  1764717765   813048457 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//sub___024root__DepSet_hc15f6445__0__Slow.cpp"
T       665   248947  1764717765   813048457  1764717765   813048457 "neuron_drums_4/neuron_intra_Nbits_DRUMs_4/source//sub___024root__Slow.cpp"
