# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_eta1_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_eta1_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_eta1_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_eta1_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193   404481  1764209375   165850099  1764209375   165850099 "study_no_1/poly1_LOBA0s_6_eta1_1/rtl/poly1.v"
T      3098   404489  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//poly1_LOBA0s_6_eta1_1.cpp"
T      2876   404488  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//poly1_LOBA0s_6_eta1_1.h"
T      1544   404499  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//poly1_LOBA0s_6_eta1_1.mk"
T       856   404486  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//poly1_LOBA0s_6_eta1_1__Syms.cpp"
T      1028   404487  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//poly1_LOBA0s_6_eta1_1__Syms.h"
T      1768   404500  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//poly1_LOBA0s_6_eta1_1__ver.d"
T         0        0  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//poly1_LOBA0s_6_eta1_1__verFiles.dat"
T      1717   404498  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//poly1_LOBA0s_6_eta1_1_classes.mk"
T      1474   404490  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//sub___024root.h"
T     40462   404497  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6056   404495  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1412   404496  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//sub___024root__DepSet_hf4210539__0.cpp"
T       877   404494  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//sub___024root__DepSet_hf4210539__0__Slow.cpp"
T       650   404492  1764209375   257849824  1764209375   257849824 "study_no_1/poly1_LOBA0s_6_eta1_1/source//sub___024root__Slow.cpp"
