# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_4_trunc0_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_4_trunc0_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_4_trunc0_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_4_trunc0_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   154036  1764134118   411587344  1764134118   411587344 "study_no_1/poly1_DRUMs_4_trunc0_4/rtl/poly1.v"
T      3118   154044  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//poly1_DRUMs_4_trunc0_4.cpp"
T      2885   154043  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//poly1_DRUMs_4_trunc0_4.h"
T      1548   154054  1764134118   490523454  1764134118   490523454 "study_no_1/poly1_DRUMs_4_trunc0_4/source//poly1_DRUMs_4_trunc0_4.mk"
T       863   154041  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//poly1_DRUMs_4_trunc0_4__Syms.cpp"
T      1036   154042  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//poly1_DRUMs_4_trunc0_4__Syms.h"
T      1789   154055  1764134118   490523454  1764134118   490523454 "study_no_1/poly1_DRUMs_4_trunc0_4/source//poly1_DRUMs_4_trunc0_4__ver.d"
T         0        0  1764134118   490523454  1764134118   490523454 "study_no_1/poly1_DRUMs_4_trunc0_4/source//poly1_DRUMs_4_trunc0_4__verFiles.dat"
T      1720   154053  1764134118   490523454  1764134118   490523454 "study_no_1/poly1_DRUMs_4_trunc0_4/source//poly1_DRUMs_4_trunc0_4_classes.mk"
T      1328   154045  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//sub___024root.h"
T      1416   154051  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//sub___024root__DepSet_h342b4337__0.cpp"
T       880   154049  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//sub___024root__DepSet_h342b4337__0__Slow.cpp"
T     47232   154052  1764134118   490523454  1764134118   490523454 "study_no_1/poly1_DRUMs_4_trunc0_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5886   154050  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       653   154047  1764134118   486576648  1764134118   486576648 "study_no_1/poly1_DRUMs_4_trunc0_4/source//sub___024root__Slow.cpp"
