# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_4_eta1_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_4_eta1_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_4_eta1_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_4_eta1_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   153633  1764133152   668743384  1764133152   668743384 "study_no_1/poly1_DRUMs_4_eta1_4/rtl/poly1.v"
T      3078   153644  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//poly1_DRUMs_4_eta1_4.cpp"
T      2867   153643  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//poly1_DRUMs_4_eta1_4.h"
T      1540   153656  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//poly1_DRUMs_4_eta1_4.mk"
T       849   153638  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//poly1_DRUMs_4_eta1_4__Syms.cpp"
T      1020   153641  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//poly1_DRUMs_4_eta1_4__Syms.h"
T      1747   153657  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//poly1_DRUMs_4_eta1_4__ver.d"
T         0        0  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//poly1_DRUMs_4_eta1_4__verFiles.dat"
T      1714   153655  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//poly1_DRUMs_4_eta1_4_classes.mk"
T      1880   153645  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//sub___024root.h"
T     50754   153654  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7459   153652  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      2446   153653  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//sub___024root__DepSet_he860f52f__0.cpp"
T      1393   153650  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//sub___024root__DepSet_he860f52f__0__Slow.cpp"
T       647   153647  1764133152   750484052  1764133152   750484052 "study_no_1/poly1_DRUMs_4_eta1_4/source//sub___024root__Slow.cpp"
