# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_intra_Nbits -Mdir neuron_intra_Nbits_exact/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt rtl/neuron_intra_Nbits.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Irtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_intra_Nbits_exact --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
T      3224   248909  1764707703   402188765  1764707703   402188765 "neuron_intra_Nbits_exact/source//neuron_intra_Nbits_exact.cpp"
T      2950   248908  1764707703   402188765  1764707703   402188765 "neuron_intra_Nbits_exact/source//neuron_intra_Nbits_exact.h"
T      1556   248917  1764707703   405863195  1764707703   405863195 "neuron_intra_Nbits_exact/source//neuron_intra_Nbits_exact.mk"
T       877   248906  1764707703   402188765  1764707703   402188765 "neuron_intra_Nbits_exact/source//neuron_intra_Nbits_exact__Syms.cpp"
T      1052   248907  1764707703   402188765  1764707703   402188765 "neuron_intra_Nbits_exact/source//neuron_intra_Nbits_exact__Syms.h"
T      1665   248918  1764707703   405863195  1764707703   405863195 "neuron_intra_Nbits_exact/source//neuron_intra_Nbits_exact__ver.d"
T         0        0  1764707703   405863195  1764707703   405863195 "neuron_intra_Nbits_exact/source//neuron_intra_Nbits_exact__verFiles.dat"
T      1726   248916  1764707703   405863195  1764707703   405863195 "neuron_intra_Nbits_exact/source//neuron_intra_Nbits_exact_classes.mk"
T      1360   248910  1764707703   402188765  1764707703   402188765 "neuron_intra_Nbits_exact/source//sub___024root.h"
T      1825   248914  1764707703   405863195  1764707703   405863195 "neuron_intra_Nbits_exact/source//sub___024root__DepSet_h5d43a460__0.cpp"
T       886   248912  1764707703   405863195  1764707703   405863195 "neuron_intra_Nbits_exact/source//sub___024root__DepSet_h5d43a460__0__Slow.cpp"
T     13001   248915  1764707703   405863195  1764707703   405863195 "neuron_intra_Nbits_exact/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6366   248913  1764707703   405863195  1764707703   405863195 "neuron_intra_Nbits_exact/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       659   248911  1764707703   402188765  1764707703   402188765 "neuron_intra_Nbits_exact/source//sub___024root__Slow.cpp"
S      2029   252370  1764696615   489345814  1764696557   342306772 "rtl/neuron_intra_Nbits.v"
