# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper -Mdir neuron_wrapper_exact/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt rtl/neuron_wrapper.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Irtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_exact --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
T      3198   248938  1764740787   830179394  1764740787   830179394 "neuron_wrapper_exact/source//neuron_wrapper_exact.cpp"
T      2949   248937  1764740787   830179394  1764740787   830179394 "neuron_wrapper_exact/source//neuron_wrapper_exact.h"
T      1540   248948  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//neuron_wrapper_exact.mk"
T       849   248934  1764740787   830179394  1764740787   830179394 "neuron_wrapper_exact/source//neuron_wrapper_exact__Syms.cpp"
T      1020   248936  1764740787   830179394  1764740787   830179394 "neuron_wrapper_exact/source//neuron_wrapper_exact__Syms.h"
T      1581   248949  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//neuron_wrapper_exact__ver.d"
T         0        0  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//neuron_wrapper_exact__verFiles.dat"
T      1714   248947  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//neuron_wrapper_exact_classes.mk"
T      1567   248939  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//sub___024root.h"
T      1338   248945  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//sub___024root__DepSet_h64d47701__0.cpp"
T       874   248942  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//sub___024root__DepSet_h64d47701__0__Slow.cpp"
T     14345   248946  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//sub___024root__DepSet_h727558ff__0.cpp"
T     13947   248944  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       647   248940  1764740787   834059181  1764740787   834059181 "neuron_wrapper_exact/source//sub___024root__Slow.cpp"
S      3836   249168  1764721162    88798636  1764721162    88798636 "rtl/neuron_wrapper.v"
