# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_4_eta1_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_4_eta1_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_4_eta1_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_4_eta1_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   153550  1764132906   437181717  1764132906   437181717 "study_no_1/poly1_DRUMs_4_eta1_2/rtl/poly1.v"
T      3078   153558  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//poly1_DRUMs_4_eta1_2.cpp"
T      2867   153557  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//poly1_DRUMs_4_eta1_2.h"
T      1540   153568  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//poly1_DRUMs_4_eta1_2.mk"
T       849   153555  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//poly1_DRUMs_4_eta1_2__Syms.cpp"
T      1020   153556  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//poly1_DRUMs_4_eta1_2__Syms.h"
T      1747   153569  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//poly1_DRUMs_4_eta1_2__ver.d"
T         0        0  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//poly1_DRUMs_4_eta1_2__verFiles.dat"
T      1714   153567  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//poly1_DRUMs_4_eta1_2_classes.mk"
T      1752   153559  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//sub___024root.h"
T     49255   153566  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7333   153564  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      2446   153565  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//sub___024root__DepSet_hdc7f03a0__0.cpp"
T      1393   153563  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//sub___024root__DepSet_hdc7f03a0__0__Slow.cpp"
T       647   153561  1764132906   522693397  1764132906   522693397 "study_no_1/poly1_DRUMs_4_eta1_2/source//sub___024root__Slow.cpp"
