# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_5_trunc0_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_5_trunc0_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_5_trunc0_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_5_trunc0_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   448133  1764135676   805480315  1764135676   805480315 "study_no_1/poly1_DRUMs_5_trunc0_1/rtl/poly1.v"
T      3118   448141  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//poly1_DRUMs_5_trunc0_1.cpp"
T      2885   448140  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//poly1_DRUMs_5_trunc0_1.h"
T      1548   448151  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//poly1_DRUMs_5_trunc0_1.mk"
T       863   448138  1764135676   890424023  1764135676   890424023 "study_no_1/poly1_DRUMs_5_trunc0_1/source//poly1_DRUMs_5_trunc0_1__Syms.cpp"
T      1036   448139  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//poly1_DRUMs_5_trunc0_1__Syms.h"
T      1789   448152  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//poly1_DRUMs_5_trunc0_1__ver.d"
T         0        0  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//poly1_DRUMs_5_trunc0_1__verFiles.dat"
T      1720   448150  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//poly1_DRUMs_5_trunc0_1_classes.mk"
T      1328   448142  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//sub___024root.h"
T      1416   448148  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//sub___024root__DepSet_h0af88a22__0.cpp"
T       880   448146  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//sub___024root__DepSet_h0af88a22__0__Slow.cpp"
T     47052   448149  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5886   448147  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       653   448144  1764135676   894285101  1764135676   894285101 "study_no_1/poly1_DRUMs_5_trunc0_1/source//sub___024root__Slow.cpp"
