# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_trunc0_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_trunc0_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_trunc0_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_trunc0_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       195   405473  1764210824   941875777  1764210824   941875777 "study_no_1/poly1_LOBA0s_6_trunc0_4/rtl/poly1.v"
T      3138   405481  1764210825   105875747  1764210825   105875747 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//poly1_LOBA0s_6_trunc0_4.cpp"
T      2894   405480  1764210825   105875747  1764210825   105875747 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//poly1_LOBA0s_6_trunc0_4.h"
T      1552   405491  1764210825   153875739  1764210825   153875739 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//poly1_LOBA0s_6_trunc0_4.mk"
T       870   405478  1764210825   101875748  1764210825   101875748 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//poly1_LOBA0s_6_trunc0_4__Syms.cpp"
T      1044   405479  1764210825   105875747  1764210825   105875747 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//poly1_LOBA0s_6_trunc0_4__Syms.h"
T      1810   405492  1764210825   217875727  1764210825   217875727 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//poly1_LOBA0s_6_trunc0_4__ver.d"
T         0        0  1764210825   217875727  1764210825   217875727 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//poly1_LOBA0s_6_trunc0_4__verFiles.dat"
T      1723   405490  1764210825   153875739  1764210825   153875739 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//poly1_LOBA0s_6_trunc0_4_classes.mk"
T      1482   405482  1764210825   105875747  1764210825   105875747 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//sub___024root.h"
T      1420   405488  1764210825   153875739  1764210825   153875739 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//sub___024root__DepSet_h4d198192__0.cpp"
T       883   405486  1764210825   105875747  1764210825   105875747 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//sub___024root__DepSet_h4d198192__0__Slow.cpp"
T     39563   405489  1764210825   153875739  1764210825   153875739 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6080   405487  1764210825   109875747  1764210825   109875747 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       656   405484  1764210825   105875747  1764210825   105875747 "study_no_1/poly1_LOBA0s_6_trunc0_4/source//sub___024root__Slow.cpp"
