# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_loa_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_loa_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_loa_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_loa_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   404625  1764209860   277871972  1764209860   277871972 "study_no_1/poly1_LOBA0s_6_loa_1/rtl/poly1.v"
T      3078   404633  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//poly1_LOBA0s_6_loa_1.cpp"
T      2867   404632  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//poly1_LOBA0s_6_loa_1.h"
T      1540   404644  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//poly1_LOBA0s_6_loa_1.mk"
T       849   404630  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//poly1_LOBA0s_6_loa_1__Syms.cpp"
T      1020   404631  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//poly1_LOBA0s_6_loa_1__Syms.h"
T      1747   404646  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//poly1_LOBA0s_6_loa_1__ver.d"
T         0        0  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//poly1_LOBA0s_6_loa_1__verFiles.dat"
T      1714   404643  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//poly1_LOBA0s_6_loa_1_classes.mk"
T      1470   404634  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//sub___024root.h"
T     40452   404642  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6044   404639  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1408   404640  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//sub___024root__DepSet_hc1463c4f__0.cpp"
T       874   404638  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//sub___024root__DepSet_hc1463c4f__0__Slow.cpp"
T       647   404636  1764209860   357871871  1764209860   357871871 "study_no_1/poly1_LOBA0s_6_loa_1/source//sub___024root__Slow.cpp"
