# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_copyA_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_copyA_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_copyA_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_copyA_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   404445  1764209250    97889362  1764209250    97889362 "study_no_1/poly1_LOBA0s_6_copyA_4/rtl/poly1.v"
T      3118   404453  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//poly1_LOBA0s_6_copyA_4.cpp"
T      2885   404452  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//poly1_LOBA0s_6_copyA_4.h"
T      1548   404463  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//poly1_LOBA0s_6_copyA_4.mk"
T       863   404450  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//poly1_LOBA0s_6_copyA_4__Syms.cpp"
T      1036   404451  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//poly1_LOBA0s_6_copyA_4__Syms.h"
T      1789   404464  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//poly1_LOBA0s_6_copyA_4__ver.d"
T         0        0  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//poly1_LOBA0s_6_copyA_4__verFiles.dat"
T      1720   404462  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//poly1_LOBA0s_6_copyA_4_classes.mk"
T      1478   404454  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//sub___024root.h"
T      1416   404460  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//sub___024root__DepSet_h23b93914__0.cpp"
T       880   404458  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//sub___024root__DepSet_h23b93914__0__Slow.cpp"
T     40339   404461  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6068   404459  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       653   404456  1764209250   177889360  1764209250   177889360 "study_no_1/poly1_LOBA0s_6_copyA_4/source//sub___024root__Slow.cpp"
