# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_4_eta1_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_4_eta1_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_4_eta1_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_4_eta1_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193   403326  1764205430   345875960  1764205430   345875960 "study_no_1/poly1_LOBA0s_4_eta1_4/rtl/poly1.v"
T      3098   403334  1764205430   521876210  1764205430   521876210 "study_no_1/poly1_LOBA0s_4_eta1_4/source//poly1_LOBA0s_4_eta1_4.cpp"
T      2876   403333  1764205430   521876210  1764205430   521876210 "study_no_1/poly1_LOBA0s_4_eta1_4/source//poly1_LOBA0s_4_eta1_4.h"
T      1544   403349  1764205430   525876216  1764205430   525876216 "study_no_1/poly1_LOBA0s_4_eta1_4/source//poly1_LOBA0s_4_eta1_4.mk"
T       856   403331  1764205430   521876210  1764205430   521876210 "study_no_1/poly1_LOBA0s_4_eta1_4/source//poly1_LOBA0s_4_eta1_4__Syms.cpp"
T      1028   403332  1764205430   521876210  1764205430   521876210 "study_no_1/poly1_LOBA0s_4_eta1_4/source//poly1_LOBA0s_4_eta1_4__Syms.h"
T      1768   403350  1764205430   529876222  1764205430   529876222 "study_no_1/poly1_LOBA0s_4_eta1_4/source//poly1_LOBA0s_4_eta1_4__ver.d"
T         0        0  1764205430   529876222  1764205430   529876222 "study_no_1/poly1_LOBA0s_4_eta1_4/source//poly1_LOBA0s_4_eta1_4__verFiles.dat"
T      1717   403348  1764205430   525876216  1764205430   525876216 "study_no_1/poly1_LOBA0s_4_eta1_4/source//poly1_LOBA0s_4_eta1_4_classes.mk"
T      2034   403335  1764205430   521876210  1764205430   521876210 "study_no_1/poly1_LOBA0s_4_eta1_4/source//sub___024root.h"
T      2450   403346  1764205430   525876216  1764205430   525876216 "study_no_1/poly1_LOBA0s_4_eta1_4/source//sub___024root__DepSet_h5ffa2650__0.cpp"
T      1396   403341  1764205430   525876216  1764205430   525876216 "study_no_1/poly1_LOBA0s_4_eta1_4/source//sub___024root__DepSet_h5ffa2650__0__Slow.cpp"
T     44790   403347  1764205430   525876216  1764205430   525876216 "study_no_1/poly1_LOBA0s_4_eta1_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7653   403343  1764205430   525876216  1764205430   525876216 "study_no_1/poly1_LOBA0s_4_eta1_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       650   403337  1764205430   521876210  1764205430   521876210 "study_no_1/poly1_LOBA0s_4_eta1_4/source//sub___024root__Slow.cpp"
