# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_intra_Nbits -Mdir neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/rtl/neuron_intra_Nbits.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_drums_4/neuron_intra_Nbits_LOBA0s_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_intra_Nbits_LOBA0s_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      2133   248984  1764711097   105454625  1764711097   105454625 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/rtl/neuron_intra_Nbits.v"
T      5700   248995  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//neuron_intra_Nbits_LOBA0s_4.cpp"
T      4466   248992  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//neuron_intra_Nbits_LOBA0s_4.h"
T      1568   249019  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//neuron_intra_Nbits_LOBA0s_4.mk"
T      6860   248990  1764711097   303787856  1764711097   303787856 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//neuron_intra_Nbits_LOBA0s_4__Syms.cpp"
T      2720   248991  1764711097   303787856  1764711097   303787856 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//neuron_intra_Nbits_LOBA0s_4__Syms.h"
T      2524   249026  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//neuron_intra_Nbits_LOBA0s_4__ver.d"
T         0        0  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//neuron_intra_Nbits_LOBA0s_4__verFiles.dat"
T      1904   249016  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//neuron_intra_Nbits_LOBA0s_4_classes.mk"
T       798   249000  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub_LOBA0s.h"
T       628   249010  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub_LOBA0s__DepSet_h81ff4a5f__0__Slow.cpp"
T      1126   249001  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub_LOBA0s__N8.h"
T    200497   249014  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub_LOBA0s__N8__DepSet_h3e6654ff__0.cpp"
T      1060   249013  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub_LOBA0s__N8__DepSet_h63f0f93b__0__Slow.cpp"
T       677   249011  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub_LOBA0s__N8__Slow.cpp"
T       641   249008  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub_LOBA0s__Slow.cpp"
T      2778   248999  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub___024root.h"
T     15215   249005  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub___024root__DepSet_h31e234bb__0.cpp"
T      3837   249003  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub___024root__DepSet_h31e234bb__0__Slow.cpp"
T      5835   249006  1764711097   307676743  1764711097   307676743 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_4/source//sub___024root__DepSet_h727558ff__0.cpp"
