# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_4_trunc0_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_4_trunc0_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_4_trunc0_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_4_trunc0_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   153900  1764133753   793554027  1764133753   793554027 "study_no_1/poly1_DRUMs_4_trunc0_1/rtl/poly1.v"
T      3118   153918  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//poly1_DRUMs_4_trunc0_1.cpp"
T      2885   153914  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//poly1_DRUMs_4_trunc0_1.h"
T      1548   153946  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//poly1_DRUMs_4_trunc0_1.mk"
T       863   153908  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//poly1_DRUMs_4_trunc0_1__Syms.cpp"
T      1036   153911  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//poly1_DRUMs_4_trunc0_1__Syms.h"
T      1789   153947  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//poly1_DRUMs_4_trunc0_1__ver.d"
T         0        0  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//poly1_DRUMs_4_trunc0_1__verFiles.dat"
T      1720   153945  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//poly1_DRUMs_4_trunc0_1_classes.mk"
T      1328   153926  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//sub___024root.h"
T      1416   153943  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//sub___024root__DepSet_h38f6ec0e__0.cpp"
T       880   153931  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//sub___024root__DepSet_h38f6ec0e__0__Slow.cpp"
T     47494   153944  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5886   153940  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       653   153928  1764133753   871145569  1764133753   871145569 "study_no_1/poly1_DRUMs_4_trunc0_1/source//sub___024root__Slow.cpp"
