# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_copyA_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_copyA_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_copyA_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_copyA_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   404337  1764208893   949887707  1764208893   949887707 "study_no_1/poly1_LOBA0s_6_copyA_1/rtl/poly1.v"
T      3118   404345  1764208894    17887676  1764208894    17887676 "study_no_1/poly1_LOBA0s_6_copyA_1/source//poly1_LOBA0s_6_copyA_1.cpp"
T      2885   404344  1764208894    17887676  1764208894    17887676 "study_no_1/poly1_LOBA0s_6_copyA_1/source//poly1_LOBA0s_6_copyA_1.h"
T      1548   404355  1764208894    21887675  1764208894    21887675 "study_no_1/poly1_LOBA0s_6_copyA_1/source//poly1_LOBA0s_6_copyA_1.mk"
T       863   404342  1764208894    17887676  1764208894    17887676 "study_no_1/poly1_LOBA0s_6_copyA_1/source//poly1_LOBA0s_6_copyA_1__Syms.cpp"
T      1036   404343  1764208894    17887676  1764208894    17887676 "study_no_1/poly1_LOBA0s_6_copyA_1/source//poly1_LOBA0s_6_copyA_1__Syms.h"
T      1789   404356  1764208894    21887675  1764208894    21887675 "study_no_1/poly1_LOBA0s_6_copyA_1/source//poly1_LOBA0s_6_copyA_1__ver.d"
T         0        0  1764208894    21887675  1764208894    21887675 "study_no_1/poly1_LOBA0s_6_copyA_1/source//poly1_LOBA0s_6_copyA_1__verFiles.dat"
T      1720   404354  1764208894    21887675  1764208894    21887675 "study_no_1/poly1_LOBA0s_6_copyA_1/source//poly1_LOBA0s_6_copyA_1_classes.mk"
T      1478   404346  1764208894    17887676  1764208894    17887676 "study_no_1/poly1_LOBA0s_6_copyA_1/source//sub___024root.h"
T      1416   404352  1764208894    21887675  1764208894    21887675 "study_no_1/poly1_LOBA0s_6_copyA_1/source//sub___024root__DepSet_h0be85cf6__0.cpp"
T       880   404350  1764208894    17887676  1764208894    17887676 "study_no_1/poly1_LOBA0s_6_copyA_1/source//sub___024root__DepSet_h0be85cf6__0__Slow.cpp"
T     40319   404353  1764208894    21887675  1764208894    21887675 "study_no_1/poly1_LOBA0s_6_copyA_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6068   404351  1764208894    21887675  1764208894    21887675 "study_no_1/poly1_LOBA0s_6_copyA_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       653   404348  1764208894    17887676  1764208894    17887676 "study_no_1/poly1_LOBA0s_6_copyA_1/source//sub___024root__Slow.cpp"
