# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_loa_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_loa_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_loa_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_loa_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   404665  1764209979   841870977  1764209979   841870977 "study_no_1/poly1_LOBA0s_6_loa_2/rtl/poly1.v"
T      3078   404676  1764209979   909870949  1764209979   909870949 "study_no_1/poly1_LOBA0s_6_loa_2/source//poly1_LOBA0s_6_loa_2.cpp"
T      2867   404675  1764209979   909870949  1764209979   909870949 "study_no_1/poly1_LOBA0s_6_loa_2/source//poly1_LOBA0s_6_loa_2.h"
T      1540   404687  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//poly1_LOBA0s_6_loa_2.mk"
T       849   404672  1764209979   909870949  1764209979   909870949 "study_no_1/poly1_LOBA0s_6_loa_2/source//poly1_LOBA0s_6_loa_2__Syms.cpp"
T      1020   404673  1764209979   909870949  1764209979   909870949 "study_no_1/poly1_LOBA0s_6_loa_2/source//poly1_LOBA0s_6_loa_2__Syms.h"
T      1747   404688  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//poly1_LOBA0s_6_loa_2__ver.d"
T         0        0  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//poly1_LOBA0s_6_loa_2__verFiles.dat"
T      1714   404686  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//poly1_LOBA0s_6_loa_2_classes.mk"
T      1470   404677  1764209979   909870949  1764209979   909870949 "study_no_1/poly1_LOBA0s_6_loa_2/source//sub___024root.h"
T     40452   404685  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6044   404683  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1408   404684  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//sub___024root__DepSet_ha2cbfc79__0.cpp"
T       874   404682  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//sub___024root__DepSet_ha2cbfc79__0__Slow.cpp"
T       647   404680  1764209979   913870947  1764209979   913870947 "study_no_1/poly1_LOBA0s_6_loa_2/source//sub___024root__Slow.cpp"
