# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_intra_Nbits -Mdir neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/rtl/neuron_intra_Nbits.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_drums_4/neuron_intra_Nbits_LOBA0s_8/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_intra_Nbits_LOBA0s_8 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      2133   249102  1764718793   372994455  1764718793   372994455 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/rtl/neuron_intra_Nbits.v"
T      5700   249108  1764718793   716532733  1764718793   716532733 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//neuron_intra_Nbits_LOBA0s_8.cpp"
T      4542   249107  1764718793   716532733  1764718793   716532733 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//neuron_intra_Nbits_LOBA0s_8.h"
T      1568   249127  1764718793   724430165  1764718793   724430165 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//neuron_intra_Nbits_LOBA0s_8.mk"
T      6868   249052  1764718793   716532733  1764718793   716532733 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//neuron_intra_Nbits_LOBA0s_8__Syms.cpp"
T      2728   249106  1764718793   716532733  1764718793   716532733 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//neuron_intra_Nbits_LOBA0s_8__Syms.h"
T      2552   249128  1764718793   724430165  1764718793   724430165 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//neuron_intra_Nbits_LOBA0s_8__ver.d"
T         0        0  1764718793   724430165  1764718793   724430165 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//neuron_intra_Nbits_LOBA0s_8__verFiles.dat"
T      1924   249126  1764718793   724430165  1764718793   724430165 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//neuron_intra_Nbits_LOBA0s_8_classes.mk"
T       822   249111  1764718793   716532733  1764718793   716532733 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub_LOBA0s__K8.h"
T       644   249125  1764718793   724430165  1764718793   724430165 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub_LOBA0s__K8__DepSet_h0d4f9e7b__0__Slow.cpp"
T       677   249124  1764718793   724430165  1764718793   724430165 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub_LOBA0s__K8__Slow.cpp"
T      1156   249110  1764718793   716532733  1764718793   716532733 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub_LOBA0s__N10_K8.h"
T      1082   249122  1764718793   720481449  1764718793   720481449 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub_LOBA0s__N10_K8__DepSet_h681e32d5__0__Slow.cpp"
T    385321   249123  1764718793   724430165  1764718793   724430165 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub_LOBA0s__N10_K8__DepSet_h9571b22a__0.cpp"
T       713   249120  1764718793   720481449  1764718793   720481449 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub_LOBA0s__N10_K8__Slow.cpp"
T      2855   249109  1764718793   716532733  1764718793   716532733 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub___024root.h"
T      5830   249117  1764718793   720481449  1764718793   720481449 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5981   249115  1764718793   720481449  1764718793   720481449 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T     18975   249116  1764718793   720481449  1764718793   720481449 "neuron_drums_4/neuron_intra_Nbits_LOBA0s_8/source//sub___024root__DepSet_h9ed8ec04__0.cpp"
