# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_copyA_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_copyA_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_copyA_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_copyA_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   404373  1764209012   333881333  1764209012   333881333 "study_no_1/poly1_LOBA0s_6_copyA_2/rtl/poly1.v"
T      3118   404381  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//poly1_LOBA0s_6_copyA_2.cpp"
T      2885   404380  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//poly1_LOBA0s_6_copyA_2.h"
T      1548   404391  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//poly1_LOBA0s_6_copyA_2.mk"
T       863   404378  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//poly1_LOBA0s_6_copyA_2__Syms.cpp"
T      1036   404379  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//poly1_LOBA0s_6_copyA_2__Syms.h"
T      1789   404392  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//poly1_LOBA0s_6_copyA_2__ver.d"
T         0        0  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//poly1_LOBA0s_6_copyA_2__verFiles.dat"
T      1720   404390  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//poly1_LOBA0s_6_copyA_2_classes.mk"
T      1478   404382  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//sub___024root.h"
T      1416   404388  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//sub___024root__DepSet_h515252d2__0.cpp"
T       880   404386  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//sub___024root__DepSet_h515252d2__0__Slow.cpp"
T     40319   404389  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6068   404387  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       653   404384  1764209012   409881318  1764209012   409881318 "study_no_1/poly1_LOBA0s_6_copyA_2/source//sub___024root__Slow.cpp"
