# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_4_loa_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_4_loa_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_4_loa_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_4_loa_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   403415  1764205735   861870066  1764205735   861870066 "study_no_1/poly1_LOBA0s_4_loa_2/rtl/poly1.v"
T      3078   403428  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//poly1_LOBA0s_4_loa_2.cpp"
T      2867   403425  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//poly1_LOBA0s_4_loa_2.h"
T      1540   403438  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//poly1_LOBA0s_4_loa_2.mk"
T       849   403422  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//poly1_LOBA0s_4_loa_2__Syms.cpp"
T      1020   403423  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//poly1_LOBA0s_4_loa_2__Syms.h"
T      1747   403439  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//poly1_LOBA0s_4_loa_2__ver.d"
T         0        0  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//poly1_LOBA0s_4_loa_2__verFiles.dat"
T      1714   403437  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//poly1_LOBA0s_4_loa_2_classes.mk"
T      1470   403429  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//sub___024root.h"
T      1408   403435  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//sub___024root__DepSet_h7240b069__0.cpp"
T       874   403433  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//sub___024root__DepSet_h7240b069__0__Slow.cpp"
T     42156   403436  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6044   403434  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       647   403431  1764205735   949869980  1764205735   949869980 "study_no_1/poly1_LOBA0s_4_loa_2/source//sub___024root__Slow.cpp"
