# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir poly1_exact/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Irtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_exact --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
T      2898   446586  1763763212   342845336  1763763212   342845336 "poly1_exact/source//poly1_exact.cpp"
T      2786   446585  1763763212   338850376  1763763212   338850376 "poly1_exact/source//poly1_exact.h"
T      1504   446594  1763763212   342845336  1763763212   342845336 "poly1_exact/source//poly1_exact.mk"
T       786   244582  1763763212   338850376  1763763212   338850376 "poly1_exact/source//poly1_exact__Syms.cpp"
T       948   446580  1763763212   338850376  1763763212   338850376 "poly1_exact/source//poly1_exact__Syms.h"
T      1392   446595  1763763212   342845336  1763763212   342845336 "poly1_exact/source//poly1_exact__ver.d"
T         0        0  1763763212   342845336  1763763212   342845336 "poly1_exact/source//poly1_exact__verFiles.dat"
T      1687   446593  1763763212   342845336  1763763212   342845336 "poly1_exact/source//poly1_exact_classes.mk"
T      1048   446587  1763763212   342845336  1763763212   342845336 "poly1_exact/source//sub___024root.h"
T      5092   446592  1763763212   342845336  1763763212   342845336 "poly1_exact/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5431   446590  1763763212   342845336  1763763212   342845336 "poly1_exact/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1372   446591  1763763212   342845336  1763763212   342845336 "poly1_exact/source//sub___024root__DepSet_h79d41917__0.cpp"
T       847   446589  1763763212   342845336  1763763212   342845336 "poly1_exact/source//sub___024root__DepSet_h79d41917__0__Slow.cpp"
T       620   446588  1763763212   342845336  1763763212   342845336 "poly1_exact/source//sub___024root__Slow.cpp"
S       120   273499  1763601900   340347782  1763601900   340347782 "rtl/poly1.v"
