# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_6_trunc0_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_6_trunc0_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_6_trunc0_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_6_trunc0_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       195   405365  1764210378   229872652  1764210378   229872652 "study_no_1/poly1_LOBA0s_6_trunc0_1/rtl/poly1.v"
T      3138   405373  1764210378   453872497  1764210378   453872497 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//poly1_LOBA0s_6_trunc0_1.cpp"
T      2894   405372  1764210378   453872497  1764210378   453872497 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//poly1_LOBA0s_6_trunc0_1.h"
T      1552   405383  1764210378   457872495  1764210378   457872495 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//poly1_LOBA0s_6_trunc0_1.mk"
T       870   405370  1764210378   453872497  1764210378   453872497 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//poly1_LOBA0s_6_trunc0_1__Syms.cpp"
T      1044   405371  1764210378   453872497  1764210378   453872497 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//poly1_LOBA0s_6_trunc0_1__Syms.h"
T      1810   405384  1764210378   457872495  1764210378   457872495 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//poly1_LOBA0s_6_trunc0_1__ver.d"
T         0        0  1764210378   457872495  1764210378   457872495 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//poly1_LOBA0s_6_trunc0_1__verFiles.dat"
T      1723   405382  1764210378   457872495  1764210378   457872495 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//poly1_LOBA0s_6_trunc0_1_classes.mk"
T      1482   405374  1764210378   453872497  1764210378   453872497 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//sub___024root.h"
T      1420   405380  1764210378   457872495  1764210378   457872495 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//sub___024root__DepSet_h50e71cfc__0.cpp"
T       883   405378  1764210378   457872495  1764210378   457872495 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//sub___024root__DepSet_h50e71cfc__0__Slow.cpp"
T     39825   405381  1764210378   457872495  1764210378   457872495 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6080   405379  1764210378   457872495  1764210378   457872495 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       656   405376  1764210378   453872497  1764210378   453872497 "study_no_1/poly1_LOBA0s_6_trunc0_1/source//sub___024root__Slow.cpp"
