# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_5_copyA_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_5_copyA_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_5_copyA_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_5_copyA_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   403785  1764206937   169879080  1764206937   169879080 "study_no_1/poly1_LOBA0s_5_copyA_2/rtl/poly1.v"
T      3118   403792  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//poly1_LOBA0s_5_copyA_2.cpp"
T      2885   403791  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//poly1_LOBA0s_5_copyA_2.h"
T      1548   403802  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//poly1_LOBA0s_5_copyA_2.mk"
T       863   403789  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//poly1_LOBA0s_5_copyA_2__Syms.cpp"
T      1036   403790  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//poly1_LOBA0s_5_copyA_2__Syms.h"
T      1789   403803  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//poly1_LOBA0s_5_copyA_2__ver.d"
T         0        0  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//poly1_LOBA0s_5_copyA_2__verFiles.dat"
T      1720   403801  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//poly1_LOBA0s_5_copyA_2_classes.mk"
T      1478   403793  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//sub___024root.h"
T     41185   403800  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6068   403798  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1416   403799  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//sub___024root__DepSet_h8d879ca0__0.cpp"
T       880   403797  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//sub___024root__DepSet_h8d879ca0__0__Slow.cpp"
T       653   403795  1764206937   269878910  1764206937   269878910 "study_no_1/poly1_LOBA0s_5_copyA_2/source//sub___024root__Slow.cpp"
