# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_5_eta1_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_5_eta1_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_5_eta1_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_5_eta1_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       193   403933  1764207480   277864535  1764207480   277864535 "study_no_1/poly1_LOBA0s_5_eta1_2/rtl/poly1.v"
T      3098   403941  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//poly1_LOBA0s_5_eta1_2.cpp"
T      2876   403940  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//poly1_LOBA0s_5_eta1_2.h"
T      1544   403951  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//poly1_LOBA0s_5_eta1_2.mk"
T       856   403938  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//poly1_LOBA0s_5_eta1_2__Syms.cpp"
T      1028   403939  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//poly1_LOBA0s_5_eta1_2__Syms.h"
T      1768   403952  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//poly1_LOBA0s_5_eta1_2__ver.d"
T         0        0  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//poly1_LOBA0s_5_eta1_2__verFiles.dat"
T      1717   403950  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//poly1_LOBA0s_5_eta1_2_classes.mk"
T      1906   403942  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//sub___024root.h"
T     42453   403949  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7527   403947  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      2450   403948  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//sub___024root__DepSet_hdf07cf6b__0.cpp"
T      1396   403946  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//sub___024root__DepSet_hdf07cf6b__0__Slow.cpp"
T       650   403944  1764207480   361864734  1764207480   361864734 "study_no_1/poly1_LOBA0s_5_eta1_2/source//sub___024root__Slow.cpp"
