# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_4_trunc0_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_4_trunc0_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_4_trunc0_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_4_trunc0_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       195   403577  1764206332   801886918  1764206332   801886918 "study_no_1/poly1_LOBA0s_4_trunc0_2/rtl/poly1.v"
T      3138   403584  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//poly1_LOBA0s_4_trunc0_2.cpp"
T      2894   403583  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//poly1_LOBA0s_4_trunc0_2.h"
T      1552   403594  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//poly1_LOBA0s_4_trunc0_2.mk"
T       870   403581  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//poly1_LOBA0s_4_trunc0_2__Syms.cpp"
T      1044   403582  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//poly1_LOBA0s_4_trunc0_2__Syms.h"
T      1810   403595  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//poly1_LOBA0s_4_trunc0_2__ver.d"
T         0        0  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//poly1_LOBA0s_4_trunc0_2__verFiles.dat"
T      1723   403593  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//poly1_LOBA0s_4_trunc0_2_classes.mk"
T      1482   403585  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//sub___024root.h"
T      1420   403591  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//sub___024root__DepSet_h2ca1d80a__0.cpp"
T       883   403589  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//sub___024root__DepSet_h2ca1d80a__0__Slow.cpp"
T     41321   403592  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6080   403590  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       656   403587  1764206332   925886893  1764206332   925886893 "study_no_1/poly1_LOBA0s_4_trunc0_2/source//sub___024root__Slow.cpp"
