# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_intra_Nbits -Mdir neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_drums_4/neuron_intra_Nbits_DRUMs_8/rtl/neuron_intra_Nbits.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_drums_4/neuron_intra_Nbits_DRUMs_8/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_intra_Nbits_DRUMs_8 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      3997   249062  1764720902   946642819  1764720902   946642819 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/rtl/neuron_intra_Nbits.v"
T      3264   249070  1764720904   137574237  1764720904   137574237 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//neuron_intra_Nbits_DRUMs_8.cpp"
T      2972   249069  1764720904   137574237  1764720904   137574237 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//neuron_intra_Nbits_DRUMs_8.h"
T      1564   249084  1764720904   149356459  1764720904   149356459 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//neuron_intra_Nbits_DRUMs_8.mk"
T       891   249059  1764720904   133646830  1764720904   133646830 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//neuron_intra_Nbits_DRUMs_8__Syms.cpp"
T      1068   249068  1764720904   133646830  1764720904   133646830 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//neuron_intra_Nbits_DRUMs_8__Syms.h"
T      1942   249085  1764720904   149356459  1764720904   149356459 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//neuron_intra_Nbits_DRUMs_8__ver.d"
T         0        0  1764720904   149356459  1764720904   149356459 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//neuron_intra_Nbits_DRUMs_8__verFiles.dat"
T      1732   249082  1764720904   149356459  1764720904   149356459 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//neuron_intra_Nbits_DRUMs_8_classes.mk"
T      4573   249071  1764720904   137574237  1764720904   137574237 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//sub___024root.h"
T      1833   249079  1764720904   137574237  1764720904   137574237 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//sub___024root__DepSet_h2e60375e__0.cpp"
T       892   249073  1764720904   137574237  1764720904   137574237 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//sub___024root__DepSet_h2e60375e__0__Slow.cpp"
T    357315   249080  1764720904   149356459  1764720904   149356459 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//sub___024root__DepSet_h727558ff__0.cpp"
T     10144   249076  1764720904   137574237  1764720904   137574237 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       665   249072  1764720904   137574237  1764720904   137574237 "neuron_drums_4/neuron_intra_Nbits_DRUMs_8/source//sub___024root__Slow.cpp"
