# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_5_copyA_3/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_5_copyA_3/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_5_copyA_3/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_5_copyA_3 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   403820  1764207092   749882657  1764207092   749882657 "study_no_1/poly1_LOBA0s_5_copyA_3/rtl/poly1.v"
T      3118   403828  1764207092   953882630  1764207092   953882630 "study_no_1/poly1_LOBA0s_5_copyA_3/source//poly1_LOBA0s_5_copyA_3.cpp"
T      2885   403827  1764207092   953882630  1764207092   953882630 "study_no_1/poly1_LOBA0s_5_copyA_3/source//poly1_LOBA0s_5_copyA_3.h"
T      1548   403839  1764207092   957882629  1764207092   957882629 "study_no_1/poly1_LOBA0s_5_copyA_3/source//poly1_LOBA0s_5_copyA_3.mk"
T       863   403825  1764207092   949882630  1764207092   949882630 "study_no_1/poly1_LOBA0s_5_copyA_3/source//poly1_LOBA0s_5_copyA_3__Syms.cpp"
T      1036   403826  1764207092   953882630  1764207092   953882630 "study_no_1/poly1_LOBA0s_5_copyA_3/source//poly1_LOBA0s_5_copyA_3__Syms.h"
T      1789   403840  1764207092   957882629  1764207092   957882629 "study_no_1/poly1_LOBA0s_5_copyA_3/source//poly1_LOBA0s_5_copyA_3__ver.d"
T         0        0  1764207092   957882629  1764207092   957882629 "study_no_1/poly1_LOBA0s_5_copyA_3/source//poly1_LOBA0s_5_copyA_3__verFiles.dat"
T      1720   403838  1764207092   957882629  1764207092   957882629 "study_no_1/poly1_LOBA0s_5_copyA_3/source//poly1_LOBA0s_5_copyA_3_classes.mk"
T      1478   403829  1764207092   953882630  1764207092   953882630 "study_no_1/poly1_LOBA0s_5_copyA_3/source//sub___024root.h"
T      1416   403836  1764207092   957882629  1764207092   957882629 "study_no_1/poly1_LOBA0s_5_copyA_3/source//sub___024root__DepSet_h325e6443__0.cpp"
T       880   403834  1764207092   953882630  1764207092   953882630 "study_no_1/poly1_LOBA0s_5_copyA_3/source//sub___024root__DepSet_h325e6443__0__Slow.cpp"
T     41185   403837  1764207092   957882629  1764207092   957882629 "study_no_1/poly1_LOBA0s_5_copyA_3/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6068   403835  1764207092   953882630  1764207092   953882630 "study_no_1/poly1_LOBA0s_5_copyA_3/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       653   403832  1764207092   953882630  1764207092   953882630 "study_no_1/poly1_LOBA0s_5_copyA_3/source//sub___024root__Slow.cpp"
