# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_4_copyA_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_4_copyA_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_4_copyA_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_4_copyA_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       194   312063  1764204356   881893280  1764204356   881893280 "study_no_1/poly1_LOBA0s_4_copyA_1/rtl/poly1.v"
T      3118   386189  1764204357   405895766  1764204357   405895766 "study_no_1/poly1_LOBA0s_4_copyA_1/source//poly1_LOBA0s_4_copyA_1.cpp"
T      2885   348859  1764204357   397895728  1764204357   397895728 "study_no_1/poly1_LOBA0s_4_copyA_1/source//poly1_LOBA0s_4_copyA_1.h"
T      1548   401629  1764204357   425895862  1764204357   425895862 "study_no_1/poly1_LOBA0s_4_copyA_1/source//poly1_LOBA0s_4_copyA_1.mk"
T       863   348821  1764204357   397895728  1764204357   397895728 "study_no_1/poly1_LOBA0s_4_copyA_1/source//poly1_LOBA0s_4_copyA_1__Syms.cpp"
T      1036   348822  1764204357   397895728  1764204357   397895728 "study_no_1/poly1_LOBA0s_4_copyA_1/source//poly1_LOBA0s_4_copyA_1__Syms.h"
T      1789   401631  1764204357   425895862  1764204357   425895862 "study_no_1/poly1_LOBA0s_4_copyA_1/source//poly1_LOBA0s_4_copyA_1__ver.d"
T         0        0  1764204357   425895862  1764204357   425895862 "study_no_1/poly1_LOBA0s_4_copyA_1/source//poly1_LOBA0s_4_copyA_1__verFiles.dat"
T      1720   400491  1764204357   417895823  1764204357   417895823 "study_no_1/poly1_LOBA0s_4_copyA_1/source//poly1_LOBA0s_4_copyA_1_classes.mk"
T      1478   386455  1764204357   405895766  1764204357   405895766 "study_no_1/poly1_LOBA0s_4_copyA_1/source//sub___024root.h"
T     42023   400487  1764204357   417895823  1764204357   417895823 "study_no_1/poly1_LOBA0s_4_copyA_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6068   400485  1764204357   417895823  1764204357   417895823 "study_no_1/poly1_LOBA0s_4_copyA_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1416   400486  1764204357   417895823  1764204357   417895823 "study_no_1/poly1_LOBA0s_4_copyA_1/source//sub___024root__DepSet_hb8d0ce6b__0.cpp"
T       880   400484  1764204357   417895823  1764204357   417895823 "study_no_1/poly1_LOBA0s_4_copyA_1/source//sub___024root__DepSet_hb8d0ce6b__0__Slow.cpp"
T       653   399768  1764204357   409895785  1764204357   409895785 "study_no_1/poly1_LOBA0s_4_copyA_1/source//sub___024root__Slow.cpp"
