# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_5_eta1_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_5_eta1_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_5_eta1_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_5_eta1_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   244541  1764135077   224003471  1764135077   224003471 "study_no_1/poly1_DRUMs_5_eta1_4/rtl/poly1.v"
T      3078   257261  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//poly1_DRUMs_5_eta1_4.cpp"
T      2867   257258  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//poly1_DRUMs_5_eta1_4.h"
T      1540   431220  1764135077   303098832  1764135077   303098832 "study_no_1/poly1_DRUMs_5_eta1_4/source//poly1_DRUMs_5_eta1_4.mk"
T       849   257254  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//poly1_DRUMs_5_eta1_4__Syms.cpp"
T      1020   257255  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//poly1_DRUMs_5_eta1_4__Syms.h"
T      1747   431225  1764135077   303098832  1764135077   303098832 "study_no_1/poly1_DRUMs_5_eta1_4/source//poly1_DRUMs_5_eta1_4__ver.d"
T         0        0  1764135077   303098832  1764135077   303098832 "study_no_1/poly1_DRUMs_5_eta1_4/source//poly1_DRUMs_5_eta1_4__verFiles.dat"
T      1714   431213  1764135077   303098832  1764135077   303098832 "study_no_1/poly1_DRUMs_5_eta1_4/source//poly1_DRUMs_5_eta1_4_classes.mk"
T      1880   273777  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//sub___024root.h"
T     50312   431210  1764135077   303098832  1764135077   303098832 "study_no_1/poly1_DRUMs_5_eta1_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7459   431063  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      2446   431086  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//sub___024root__DepSet_hbf885e8d__0.cpp"
T      1393   403967  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//sub___024root__DepSet_hbf885e8d__0__Slow.cpp"
T       647   403607  1764135077   299144064  1764135077   299144064 "study_no_1/poly1_DRUMs_5_eta1_4/source//sub___024root__Slow.cpp"
