# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_4_loa_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_4_loa_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_4_loa_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_4_loa_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       191   153677  1764133276   110237030  1764133276   110237030 "study_no_1/poly1_DRUMs_4_loa_1/rtl/poly1.v"
T      3058   153687  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//poly1_DRUMs_4_loa_1.cpp"
T      2858   153686  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//poly1_DRUMs_4_loa_1.h"
T      1536   153704  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//poly1_DRUMs_4_loa_1.mk"
T       842   153683  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//poly1_DRUMs_4_loa_1__Syms.cpp"
T      1012   153685  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//poly1_DRUMs_4_loa_1__Syms.h"
T      1726   153706  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//poly1_DRUMs_4_loa_1__ver.d"
T         0        0  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//poly1_DRUMs_4_loa_1__verFiles.dat"
T      1711   153701  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//poly1_DRUMs_4_loa_1_classes.mk"
T      1316   153689  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//sub___024root.h"
T      1404   153698  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//sub___024root__DepSet_h109e6c68__0.cpp"
T       871   153694  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//sub___024root__DepSet_h109e6c68__0__Slow.cpp"
T     48121   153700  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5850   153695  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       644   153692  1764133276   188061613  1764133276   188061613 "study_no_1/poly1_DRUMs_4_loa_1/source//sub___024root__Slow.cpp"
