# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_4_eta1_3/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_4_eta1_3/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_4_eta1_3/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_4_eta1_3 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   153587  1764133028   530519477  1764133028   530519477 "study_no_1/poly1_DRUMs_4_eta1_3/rtl/poly1.v"
T      3078   153595  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//poly1_DRUMs_4_eta1_3.cpp"
T      2867   153594  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//poly1_DRUMs_4_eta1_3.h"
T      1540   153607  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//poly1_DRUMs_4_eta1_3.mk"
T       849   153592  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//poly1_DRUMs_4_eta1_3__Syms.cpp"
T      1020   153593  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//poly1_DRUMs_4_eta1_3__Syms.h"
T      1747   153610  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//poly1_DRUMs_4_eta1_3__ver.d"
T         0        0  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//poly1_DRUMs_4_eta1_3__verFiles.dat"
T      1714   153606  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//poly1_DRUMs_4_eta1_3_classes.mk"
T      1816   153596  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//sub___024root.h"
T     50014   153604  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//sub___024root__DepSet_h727558ff__0.cpp"
T      7396   153602  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      2446   153603  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//sub___024root__DepSet_h82e72d34__0.cpp"
T      1393   153601  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//sub___024root__DepSet_h82e72d34__0__Slow.cpp"
T       647   153599  1764133028   612101025  1764133028   612101025 "study_no_1/poly1_DRUMs_4_eta1_3/source//sub___024root__Slow.cpp"
