# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_4_loa_4/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_4_loa_4/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_4_loa_4/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_4_loa_4 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   403501  1764206039   345884068  1764206039   345884068 "study_no_1/poly1_LOBA0s_4_loa_4/rtl/poly1.v"
T      3078   403510  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//poly1_LOBA0s_4_loa_4.cpp"
T      2867   403509  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//poly1_LOBA0s_4_loa_4.h"
T      1540   403520  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//poly1_LOBA0s_4_loa_4.mk"
T       849   403507  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//poly1_LOBA0s_4_loa_4__Syms.cpp"
T      1020   403508  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//poly1_LOBA0s_4_loa_4__Syms.h"
T      1747   403521  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//poly1_LOBA0s_4_loa_4__ver.d"
T         0        0  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//poly1_LOBA0s_4_loa_4__verFiles.dat"
T      1714   403519  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//poly1_LOBA0s_4_loa_4_classes.mk"
T      1470   403511  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//sub___024root.h"
T      1408   403517  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//sub___024root__DepSet_h2a8f62be__0.cpp"
T       874   403515  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//sub___024root__DepSet_h2a8f62be__0__Slow.cpp"
T     42180   403518  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6044   403516  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       647   403513  1764206039   437884029  1764206039   437884029 "study_no_1/poly1_LOBA0s_4_loa_4/source//sub___024root__Slow.cpp"
