# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top neuron_wrapper -Mdir neuron_drums_4/neuron_wrapper_DRUMs_8/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt neuron_drums_4/neuron_wrapper_DRUMs_8/rtl/neuron_wrapper.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Ineuron_drums_4/neuron_wrapper_DRUMs_8/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix neuron_wrapper_DRUMs_8 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S      3997   249178  1764723927   133200659  1764723927   133200659 "neuron_drums_4/neuron_wrapper_DRUMs_8/rtl/neuron_wrapper.v"
T      3238   249186  1764723927   331146144  1764723927   331146144 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8.cpp"
T      2967   249185  1764723927   331146144  1764723927   331146144 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8.h"
T      1548   249195  1764723927   335027428  1764723927   335027428 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8.mk"
T       863   249160  1764723927   331146144  1764723927   331146144 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8__Syms.cpp"
T      1036   249184  1764723927   331146144  1764723927   331146144 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8__Syms.h"
T      1854   249196  1764723927   335027428  1764723927   335027428 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8__ver.d"
T         0        0  1764723927   335027428  1764723927   335027428 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8__verFiles.dat"
T      1720   249194  1764723927   335027428  1764723927   335027428 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//neuron_wrapper_DRUMs_8_classes.mk"
T      1575   249187  1764723927   331146144  1764723927   331146144 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//sub___024root.h"
T     36134   249193  1764723927   335027428  1764723927   335027428 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//sub___024root__DepSet_h727558ff__0.cpp"
T     35716   249191  1764723927   335027428  1764723927   335027428 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1344   249192  1764723927   335027428  1764723927   335027428 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//sub___024root__DepSet_hf30594af__0.cpp"
T       880   249190  1764723927   331146144  1764723927   331146144 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//sub___024root__DepSet_hf30594af__0__Slow.cpp"
T       653   249188  1764723927   331146144  1764723927   331146144 "neuron_drums_4/neuron_wrapper_DRUMs_8/source//sub___024root__Slow.cpp"
