# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_5_loa_2/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_5_loa_2/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_5_loa_2/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_5_loa_2 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       191   446822  1764135318   841958113  1764135318   841958113 "study_no_1/poly1_DRUMs_5_loa_2/rtl/poly1.v"
T      3058   446833  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//poly1_DRUMs_5_loa_2.cpp"
T      2858   446832  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//poly1_DRUMs_5_loa_2.h"
T      1536   446846  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//poly1_DRUMs_5_loa_2.mk"
T       842   446829  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//poly1_DRUMs_5_loa_2__Syms.cpp"
T      1012   446831  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//poly1_DRUMs_5_loa_2__Syms.h"
T      1726   446847  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//poly1_DRUMs_5_loa_2__ver.d"
T         0        0  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//poly1_DRUMs_5_loa_2__verFiles.dat"
T      1711   446845  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//poly1_DRUMs_5_loa_2_classes.mk"
T      1316   446835  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//sub___024root.h"
T     47679   446844  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5850   446842  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1404   446843  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//sub___024root__DepSet_h9fdbbc06__0.cpp"
T       871   446841  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//sub___024root__DepSet_h9fdbbc06__0__Slow.cpp"
T       644   446838  1764135318   923141199  1764135318   923141199 "study_no_1/poly1_DRUMs_5_loa_2/source//sub___024root__Slow.cpp"
