# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_5_trunc0_3/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_5_trunc0_3/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_5_trunc0_3/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_5_trunc0_3 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       195   404265  1764208651   613871486  1764208651   613871486 "study_no_1/poly1_LOBA0s_5_trunc0_3/rtl/poly1.v"
T      3138   404273  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//poly1_LOBA0s_5_trunc0_3.cpp"
T      2894   404272  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//poly1_LOBA0s_5_trunc0_3.h"
T      1552   404283  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//poly1_LOBA0s_5_trunc0_3.mk"
T       870   404270  1764208651   693871434  1764208651   693871434 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//poly1_LOBA0s_5_trunc0_3__Syms.cpp"
T      1044   404271  1764208651   693871434  1764208651   693871434 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//poly1_LOBA0s_5_trunc0_3__Syms.h"
T      1810   404284  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//poly1_LOBA0s_5_trunc0_3__ver.d"
T         0        0  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//poly1_LOBA0s_5_trunc0_3__verFiles.dat"
T      1723   404282  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//poly1_LOBA0s_5_trunc0_3_classes.mk"
T      1482   404274  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//sub___024root.h"
T      1420   404280  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//sub___024root__DepSet_h3cf468f3__0.cpp"
T       883   404278  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//sub___024root__DepSet_h3cf468f3__0__Slow.cpp"
T     40483   404281  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6080   404279  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T       656   404276  1764208651   705871427  1764208651   705871427 "study_no_1/poly1_LOBA0s_5_trunc0_3/source//sub___024root__Slow.cpp"
