# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_LOBA0s_4_trunc0_3/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_LOBA0s_4_trunc0_3/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_LOBA0s_4_trunc0_3/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_LOBA0s_4_trunc0_3 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       195   403613  1764206485   257886112  1764206485   257886112 "study_no_1/poly1_LOBA0s_4_trunc0_3/rtl/poly1.v"
T      3138   403626  1764206485   373886073  1764206485   373886073 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//poly1_LOBA0s_4_trunc0_3.cpp"
T      2894   403625  1764206485   373886073  1764206485   373886073 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//poly1_LOBA0s_4_trunc0_3.h"
T      1552   403694  1764206485   377886071  1764206485   377886071 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//poly1_LOBA0s_4_trunc0_3.mk"
T       870   403618  1764206485   373886073  1764206485   373886073 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//poly1_LOBA0s_4_trunc0_3__Syms.cpp"
T      1044   403624  1764206485   373886073  1764206485   373886073 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//poly1_LOBA0s_4_trunc0_3__Syms.h"
T      1810   403695  1764206485   377886071  1764206485   377886071 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//poly1_LOBA0s_4_trunc0_3__ver.d"
T         0        0  1764206485   377886071  1764206485   377886071 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//poly1_LOBA0s_4_trunc0_3__verFiles.dat"
T      1723   403693  1764206485   377886071  1764206485   377886071 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//poly1_LOBA0s_4_trunc0_3_classes.mk"
T      1482   403627  1764206485   373886073  1764206485   373886073 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//sub___024root.h"
T     41321   403692  1764206485   377886071  1764206485   377886071 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//sub___024root__DepSet_h727558ff__0.cpp"
T      6080   403690  1764206485   377886071  1764206485   377886071 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1420   403691  1764206485   377886071  1764206485   377886071 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//sub___024root__DepSet_hb11544c8__0.cpp"
T       883   403689  1764206485   373886073  1764206485   373886073 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//sub___024root__DepSet_hb11544c8__0__Slow.cpp"
T       656   403668  1764206485   373886073  1764206485   373886073 "study_no_1/poly1_LOBA0s_4_trunc0_3/source//sub___024root__Slow.cpp"
