# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top poly1 -Mdir study_no_1/poly1_DRUMs_6_eta1_1/source/ /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt study_no_1/poly1_DRUMs_6_eta1_1/rtl/poly1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v -Istudy_no_1/poly1_DRUMs_6_eta1_1/rtl -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/ -I/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/ --prefix poly1_DRUMs_6_eta1_1 --mod-prefix sub"
S     25021   246979  1763696690   805660067  1763696690   805660067 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/pdk/NanGate15nm.v"
S       337   347666  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681   383696  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/copy.v"
S       724   383697  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/eta1.v"
S       359   383699  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/loa.v"
S       716   383700  1763696690   809590269  1763696690   809590269 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431   383701  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441   383702  1763696690   813520470  1763696690   813520470 "/home/juliana/venv_pytorch/lib/python3.12/site-packages/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13335696   244569  1763690954   236014311  1763690954   236014311 "/usr/local/bin/verilator_bin"
S       192   448461  1764136633   712007506  1764136633   712007506 "study_no_1/poly1_DRUMs_6_eta1_1/rtl/poly1.v"
T      3078   448471  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//poly1_DRUMs_6_eta1_1.cpp"
T      2867   448470  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//poly1_DRUMs_6_eta1_1.h"
T      1540   448484  1764136633   786042171  1764136633   786042171 "study_no_1/poly1_DRUMs_6_eta1_1/source//poly1_DRUMs_6_eta1_1.mk"
T       849   448468  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//poly1_DRUMs_6_eta1_1__Syms.cpp"
T      1020   448469  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//poly1_DRUMs_6_eta1_1__Syms.h"
T      1747   448485  1764136633   786042171  1764136633   786042171 "study_no_1/poly1_DRUMs_6_eta1_1/source//poly1_DRUMs_6_eta1_1__ver.d"
T         0        0  1764136633   786042171  1764136633   786042171 "study_no_1/poly1_DRUMs_6_eta1_1/source//poly1_DRUMs_6_eta1_1__verFiles.dat"
T      1714   448483  1764136633   786042171  1764136633   786042171 "study_no_1/poly1_DRUMs_6_eta1_1/source//poly1_DRUMs_6_eta1_1_classes.mk"
T      1320   448472  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//sub___024root.h"
T     47267   448482  1764136633   786042171  1764136633   786042171 "study_no_1/poly1_DRUMs_6_eta1_1/source//sub___024root__DepSet_h727558ff__0.cpp"
T      5862   448479  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//sub___024root__DepSet_h727558ff__0__Slow.cpp"
T      1408   448480  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//sub___024root__DepSet_h8a759811__0.cpp"
T       874   448477  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//sub___024root__DepSet_h8a759811__0__Slow.cpp"
T       647   448475  1764136633   782145610  1764136633   782145610 "study_no_1/poly1_DRUMs_6_eta1_1/source//sub___024root__Slow.cpp"
